app/out/app.elf:1a000d2c 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a001c58 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000680 000000bc T main
app/out/app.elf:1a00073c 00000008 T initDebounceFsm
app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a000182 00000002 W SVC_Handler
app/out/app.elf:10000008 00000004 D DWT_CTRL
app/out/app.elf:1a0011e0 00000018 T uartTxReady
app/out/app.elf:100000b8 00000001 B actualDoorFsmState
app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a000f9c 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a00062a 0000002e T actualDoorLedIndicator
app/out/app.elf:1a000d48 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a000e00 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a001190 00000034 T SystemInit
app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a001664 00000056 T gpioWrite
app/out/app.elf:1a000658 00000028 T rgbRedStatus
app/out/app.elf:10000150 00000004 B g_pUsbApi
app/out/app.elf:1a000870 00000038 T Board_SetupMuxing
app/out/app.elf:1a0009e0 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a0012bc 0000000c T tickRead
app/out/app.elf:10000148 00000008 B tickRateMS
app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a0011f8 00000014 T uartTxWrite
app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:10000154 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
app/out/app.elf:1a000844 00000024 T Board_Debug_Init
app/out/app.elf:10000094 D _edata
app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a000400 00000010 T updateRgbLedDoor
app/out/app.elf:1a00103c 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a0018f0 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a000000 00000040 T g_pfnVectors
app/out/app.elf:1a001024 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a001c0c 00000002 W __aeabi_idiv0
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
app/out/app.elf:1a0016ba 00000054 T gpioRead
app/out/app.elf:1a00172c 000000f4 T boardInit
app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
app/out/app.elf:1a0012c8 00000018 T tickPowerSet
app/out/app.elf:1a000f10 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a0011c4 0000001c T cyclesCounterInit
app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a000914 0000000c T Board_SystemInit
